img_name,PSNR
182227_3.png,27.94207
182227_4.png,27.836266
182227_5.png,29.061983
18224_1.png,28.703394
18224_2.png,27.98626
18224_3.png,28.017986
18224_4.png,28.43362
18224_5.png,29.230944
186095_1.png,28.472992
186095_2.png,27.876657
186095_3.png,27.915476
186095_4.png,28.329323
186095_5.png,28.47175
186165_1.png,29.605751
186165_2.png,27.99382
186165_3.png,28.039948
186165_4.png,28.158741
186165_5.png,29.39198
186697_1.png,29.128788
186697_2.png,27.838581
186697_3.png,27.991467
186697_4.png,28.1481
186697_5.png,29.172913
186927_1.png,29.429035
186927_2.png,27.75859
186927_3.png,27.971806
186927_4.png,28.252163
186927_5.png,29.85611
187349_1.png,28.79774
187349_2.png,28.042982
187349_3.png,27.954071
187349_4.png,28.261024
187349_5.png,28.86847
187495_1.png,29.526272
187495_2.png,28.235317
187495_3.png,28.336609
187495_4.png,28.178265
187495_5.png,30.189014
187722_1.png,30.213295
187722_2.png,28.199554
187722_3.png,27.999619
187722_4.png,28.47548
187722_5.png,30.19389
188434_1.png,28.480457
188434_2.png,27.702816
188434_3.png,28.14167
188434_4.png,29.038872
188434_5.png,29.483427
188819_1.png,29.090988
188819_2.png,28.096481
188819_3.png,28.028936
188819_4.png,28.718983
188819_5.png,29.097036
189376_1.png,29.745441
189376_2.png,28.46296
189376_3.png,28.55114
189376_4.png,28.875595
189376_5.png,29.385963
190014_1.png,29.732342
190014_2.png,27.715609
190014_3.png,27.745731
190014_4.png,28.78092
190014_5.png,29.869682
190160_1.png,28.679932
190160_2.png,27.861818
190160_3.png,27.900108
190160_4.png,28.097157
190160_5.png,28.675186
191095_1.png,30.115294
191095_2.png,28.171837
191095_3.png,28.47127
191095_4.png,28.626774
191095_5.png,30.255478
191301_1.png,28.856995
191301_2.png,28.082634
191301_3.png,28.118118
191301_4.png,28.71006
191301_5.png,30.281464
191533_1.png,29.406322
191533_2.png,27.910892
191533_3.png,28.164927
191533_4.png,27.977745
191533_5.png,29.556002
192168_1.png,29.557285
192168_2.png,28.034779
192168_3.png,27.882404
192168_4.png,28.657772
192168_5.png,28.990833
194790_1.png,28.895462
194790_2.png,28.063557
194790_3.png,28.135145
194790_4.png,27.961716
194790_5.png,29.015314
194885_1.png,29.112461
194885_2.png,27.93351
194885_3.png,27.897783
194885_4.png,28.679771
194885_5.png,29.23788
196168_1.png,29.440891
196168_2.png,27.930248
196168_3.png,27.83123
196168_4.png,28.807241
196168_5.png,29.435371
19631_1.png,29.649452
19631_2.png,28.11207
19631_3.png,27.909801
19631_4.png,28.00371
19631_5.png,29.522861
196571_1.png,29.424154
196571_2.png,27.90173
196571_3.png,27.822174
196571_4.png,28.090298
196571_5.png,29.61471
200143_1.png,28.753716
200143_2.png,28.203964
200143_3.png,27.976822
200143_4.png,28.35485
200143_5.png,28.807777
200291_1.png,29.400963
200291_2.png,28.168167
200291_3.png,27.909744
200291_4.png,29.255398
200291_5.png,30.0883
200945_1.png,29.049364
200945_2.png,27.938175
200945_3.png,28.033676
200945_4.png,27.882961
200945_5.png,29.214071
201764_1.png,29.059721
201764_2.png,27.962519
201764_3.png,27.900244
201764_4.png,28.122482
201764_5.png,29.274078
201993_1.png,29.853127
201993_2.png,27.906292
201993_3.png,28.531496
201993_4.png,28.366936
201993_5.png,29.832369
203463_1.png,29.536816
203463_2.png,28.043648
203463_3.png,27.8875
203463_4.png,28.402609
203463_5.png,29.45761
203636_1.png,28.589924
203636_2.png,27.73444
203636_3.png,27.996586
203636_4.png,28.113102
203636_5.png,28.509802
203747_1.png,28.513943
203747_2.png,27.761387
203747_3.png,27.935535
203747_4.png,27.667698
203747_5.png,28.774881
204609_1.png,29.257431
204609_2.png,27.845303
204609_3.png,29.141226
204609_4.png,29.054544
204609_5.png,29.193607
204670_1.png,29.102528
204670_2.png,27.890717
204670_3.png,28.046745
204670_4.png,29.244957
204670_5.png,29.175636
205101_1.png,28.32231
205101_2.png,27.834566
205101_3.png,27.923923
205101_4.png,28.53387
205101_5.png,28.697714
205625_1.png,29.02679
205625_2.png,27.873583
205625_3.png,27.915127
205625_4.png,28.777164
205625_5.png,29.171097
206027_1.png,29.352034
206027_2.png,28.341557
206027_3.png,28.589598
206027_4.png,29.365322
206027_5.png,29.288551
206176_1.png,28.920856
206176_2.png,28.11581
206176_3.png,28.481853
206176_4.png,28.787027
206176_5.png,29.092567
20641_1.png,29.288532
20641_2.png,28.161848
20641_3.png,28.027134
20641_4.png,28.409767
20641_5.png,29.296757
206550_1.png,29.37392
206550_2.png,28.063328
206550_3.png,27.901548
206550_4.png,28.309566
206550_5.png,29.424269
207548_1.png,28.335255
207548_2.png,27.766315
207548_3.png,27.87821
207548_4.png,27.87312
207548_5.png,28.48285
207803_1.png,29.85739
207803_2.png,28.061123
207803_3.png,27.988337
207803_4.png,28.172
207803_5.png,29.656017
207860_1.png,30.014719
207860_2.png,28.080526
207860_3.png,27.99551
207860_4.png,28.633936
207860_5.png,29.813475
208793_1.png,29.695625
208793_2.png,28.226414
208793_3.png,28.390339
208793_4.png,28.469471
208793_5.png,29.815815
208825_1.png,28.765732
208825_2.png,27.961174
208825_3.png,28.27046
208825_4.png,28.118868
208825_5.png,28.592781
208844_1.png,28.73323
208844_2.png,28.129303
208844_3.png,29.272327
208844_4.png,28.36001
208844_5.png,29.257915
20913_1.png,29.228638
20913_2.png,27.852142
20913_3.png,28.440338
20913_4.png,27.76751
20913_5.png,29.455925
209322_1.png,29.309372
209322_2.png,27.96128
209322_3.png,28.45691
209322_4.png,28.150259
209322_5.png,29.096142
209773_1.png,29.847816
209773_2.png,27.939411
209773_3.png,27.845707
209773_4.png,29.460638
209773_5.png,29.552952
210795_1.png,29.994904
210795_2.png,27.90088
210795_3.png,28.708385
210795_4.png,28.414406
210795_5.png,29.87973
211186_1.png,29.479845
211186_2.png,28.077097
211186_3.png,29.138947
211186_4.png,29.071648
211186_5.png,29.946533
212261_1.png,29.160091
212261_2.png,27.824617
212261_3.png,27.997248
212261_4.png,28.313541
212261_5.png,29.12231
212346_1.png,29.206627
212346_2.png,28.215633
212346_3.png,28.018425
212346_4.png,28.572487
212346_5.png,29.553993
213538_1.png,29.491215
213538_2.png,27.775558
213538_3.png,27.979944
213538_4.png,28.232346
213538_5.png,29.03326
214386_1.png,28.721996
214386_2.png,27.86612
214386_3.png,28.032124
214386_4.png,28.034325
214386_5.png,28.515814
215356_1.png,28.961174
215356_2.png,27.995838
215356_3.png,28.060698
215356_4.png,28.090023
215356_5.png,29.51335
2154_1.png,29.336607
2154_2.png,27.92244
2154_3.png,28.145775
2154_4.png,27.73973
2154_5.png,29.39507
215675_1.png,28.701736
215675_2.png,27.87088
215675_3.png,27.839706
215675_4.png,27.873898
215675_5.png,28.593502
215982_1.png,28.51849
215982_2.png,28.104042
215982_3.png,28.034813
215982_4.png,28.79123
215982_5.png,29.921406
216326_1.png,28.781761
216326_2.png,27.869524
216326_3.png,27.908749
216326_4.png,28.142212
216326_5.png,28.884281
216785_1.png,28.509274
216785_2.png,28.046597
216785_3.png,27.986979
216785_4.png,28.693575
216785_5.png,28.708305
217064_1.png,28.493252
217064_2.png,28.001682
217064_3.png,28.666748
217064_4.png,28.641842
217064_5.png,28.842152
217546_1.png,29.468885
217546_2.png,27.794613
217546_3.png,27.912834
217546_4.png,28.474491
217546_5.png,28.734142
218365_1.png,29.979443
218365_2.png,28.138208
218365_3.png,28.141777
218365_4.png,29.39087
218365_5.png,29.712727
218494_1.png,29.517424
218494_2.png,27.934235
218494_3.png,28.041656
218494_4.png,28.185604
218494_5.png,29.346748
219063_1.png,29.18425
219063_2.png,27.868034
219063_3.png,28.005426
219063_4.png,28.451124
219063_5.png,29.850853
219589_1.png,28.965038
219589_2.png,27.99369
219589_3.png,28.111782
219589_4.png,28.18517
219589_5.png,28.651798
21971_1.png,29.167828
21971_2.png,27.965645
21971_3.png,28.12341
21971_4.png,28.147633
21971_5.png,28.973255
220025_1.png,28.894196
220025_2.png,27.941803
220025_3.png,28.350857
220025_4.png,29.092218
220025_5.png,28.764364
221000_1.png,29.100727
221000_2.png,27.906116
221000_3.png,28.469429
221000_4.png,28.350395
221000_5.png,29.495571
222317_1.png,29.083893
222317_2.png,27.966743
222317_3.png,27.907726
222317_4.png,28.237965
222317_5.png,29.464455
222662_1.png,29.130676
222662_2.png,27.976614
222662_3.png,28.043308
222662_4.png,27.807814
222662_5.png,29.086613
222828_1.png,29.812595
222828_2.png,28.095768
222828_3.png,28.142235
222828_4.png,28.24367
222828_5.png,29.853947
228415_1.png,29.82568
228415_2.png,27.797382
228415_3.png,27.859932
228415_4.png,28.26727
228415_5.png,29.93835
229329_1.png,29.153053
229329_2.png,27.83049
229329_3.png,27.839123
229329_4.png,28.06913
229329_5.png,29.34422
229385_1.png,29.290451
229385_2.png,27.830315
229385_3.png,28.323792
229385_4.png,27.800663
229385_5.png,29.281553
231644_1.png,29.871801
231644_2.png,27.889688
231644_3.png,27.763178
231644_4.png,28.279343
231644_5.png,29.394026
232453_1.png,29.498894
232453_2.png,28.246006
232453_3.png,27.950794
232453_4.png,28.387585
232453_5.png,29.680325
232863_1.png,29.035088
232863_2.png,27.869951
232863_3.png,27.952816
232863_4.png,28.281452
232863_5.png,29.066936
233430_1.png,28.966858
233430_2.png,28.201086
233430_3.png,27.942312
233430_4.png,27.85541
233430_5.png,28.711226
233560_1.png,29.406483
233560_2.png,28.095322
233560_3.png,27.996098
233560_4.png,28.065449
233560_5.png,29.400059
23369_1.png,29.188126
23369_2.png,28.009512
23369_3.png,28.037857
23369_4.png,27.634438
23369_5.png,29.351337
235093_1.png,30.44106
235093_2.png,28.037848
235093_3.png,27.959335
235093_4.png,28.803059
235093_5.png,30.449833
236512_1.png,30.078627
236512_2.png,28.101196
236512_3.png,28.28806
236512_4.png,29.017937
236512_5.png,29.928339
237780_1.png,28.543142
237780_2.png,28.05225
237780_3.png,28.06607
237780_4.png,28.407673
237780_5.png,29.20045
238029_1.png,28.768583
238029_2.png,27.77454
238029_3.png,28.060818
238029_4.png,28.806595
238029_5.png,29.624336
239198_1.png,28.245853
239198_2.png,27.91571
239198_3.png,28.32793
239198_4.png,27.871387
239198_5.png,28.930178
239395_1.png,29.388134
239395_2.png,28.017883
239395_3.png,28.177837
239395_4.png,29.049797
239395_5.png,29.65318
239837_1.png,28.774263
239837_2.png,28.061893
239837_3.png,27.907352
239837_4.png,27.806347
239837_5.png,29.327446
240417_1.png,28.036375
240417_2.png,27.890827
240417_3.png,27.914568
240417_4.png,28.094376
240417_5.png,28.59438
240764_1.png,28.940155
240764_2.png,28.012276
240764_3.png,28.276503
240764_4.png,27.898895
240764_5.png,28.999481
240783_1.png,29.290413
240783_2.png,27.903742
240783_3.png,28.039846
240783_4.png,28.86634
240783_5.png,29.525751
240811_1.png,29.476301
240811_2.png,27.838928
240811_3.png,27.811642
240811_4.png,28.14161
240811_5.png,29.772297
24104_1.png,29.032177
24104_2.png,27.991894
24104_3.png,28.020466
24104_4.png,28.138092
24104_5.png,29.474697
241837_1.png,28.326836
241837_2.png,27.833652
241837_3.png,27.803776
241837_4.png,28.287804
241837_5.png,28.867107
242570_1.png,29.438911
242570_2.png,28.107935
242570_3.png,27.951714
242570_4.png,28.1114
242570_5.png,29.401829
242868_1.png,30.057522
242868_2.png,27.841646
242868_3.png,27.840986
242868_4.png,29.286922
242868_5.png,29.906296
243218_1.png,30.267117
243218_2.png,28.05562
243218_3.png,28.170067
243218_4.png,28.707561
243218_5.png,30.293947
246263_1.png,29.237213
246263_2.png,27.887459
246263_3.png,27.962332
246263_4.png,28.348429
246263_5.png,29.293541
246270_1.png,29.714088
246270_2.png,28.14294
246270_3.png,27.933237
246270_4.png,28.118053
246270_5.png,29.741314
246883_1.png,30.363316
246883_2.png,27.870989
246883_3.png,27.844091
246883_4.png,28.035755
246883_5.png,30.311558
247407_1.png,29.354218
247407_2.png,27.885433
247407_3.png,28.025972
247407_4.png,28.01846
247407_5.png,29.39271
247473_1.png,29.398888
247473_2.png,27.831429
247473_3.png,27.839725
247473_4.png,28.024948
247473_5.png,29.00721
247477_1.png,30.031082
247477_2.png,27.982828
247477_3.png,28.084587
247477_4.png,27.92338
247477_5.png,29.75562
247536_1.png,29.674131
247536_2.png,28.04637
247536_3.png,28.231195
247536_4.png,28.188053
247536_5.png,29.372292
250951_1.png,29.071697
250951_2.png,28.144255
250951_3.png,27.901695
250951_4.png,28.849491
250951_5.png,29.3903
250993_1.png,28.563759
250993_2.png,27.908466
250993_3.png,27.990107
250993_4.png,28.045765
250993_5.png,28.996044
253433_1.png,28.63934
253433_2.png,28.04451
253433_3.png,28.157429
253433_4.png,28.67195
253433_5.png,29.191063
254119_1.png,29.114685
254119_2.png,27.958332
254119_3.png,28.062492
254119_4.png,28.22059
254119_5.png,29.104418
255718_1.png,28.640469
255718_2.png,27.931408
255718_3.png,28.09113
255718_4.png,28.434093
255718_5.png,28.848085
257557_1.png,28.867508
257557_2.png,27.995628
257557_3.png,27.820469
257557_4.png,28.090546
257557_5.png,29.229195
258019_1.png,29.761314
258019_2.png,27.97034
258019_3.png,28.193413
258019_4.png,28.160482
258019_5.png,29.780512
258112_1.png,30.141237
258112_2.png,28.05746
258112_3.png,28.03875
258112_4.png,29.468279
258112_5.png,30.208954
258382_1.png,28.659126
258382_2.png,27.908964
258382_3.png,27.850111
258382_4.png,28.316006
258382_5.png,28.745033
261360_1.png,29.139614
261360_2.png,27.920712
261360_3.png,27.879543
261360_4.png,27.960207
261360_5.png,28.72759
261461_1.png,28.789167
261461_2.png,27.859827
261461_3.png,27.83786
261461_4.png,27.78875
261461_5.png,28.489323
261757_1.png,28.904556
261757_2.png,27.78857
261757_3.png,28.058891
261757_4.png,28.429522
261757_5.png,29.35951
262284_1.png,29.499582
262284_2.png,27.874447
262284_3.png,27.854746
262284_4.png,27.92908
262284_5.png,29.901583
262404_1.png,29.215296
262404_2.png,28.01157
262404_3.png,27.98228
262404_4.png,28.63462
262404_5.png,29.039547
262487_1.png,29.621487
262487_2.png,27.8162
262487_3.png,27.922638
262487_4.png,28.477043
262487_5.png,28.76317
262631_1.png,29.165966
262631_2.png,28.044054
262631_3.png,27.996979
262631_4.png,28.415909
262631_5.png,29.24205
264568_1.png,29.129368
264568_2.png,27.781044
264568_3.png,27.955463
264568_4.png,28.057934
264568_5.png,29.271238
265879_1.png,28.929512
265879_2.png,27.947386
265879_3.png,28.251007
265879_4.png,28.559505
265879_5.png,29.237795
266434_1.png,28.724474
266434_2.png,28.10564
266434_3.png,27.971504
266434_4.png,29.025234
266434_5.png,29.102577
267932_1.png,29.742006
267932_2.png,27.897911
267932_3.png,28.115204
267932_4.png,28.337257
267932_5.png,29.661295
268215_1.png,29.199112
268215_2.png,27.997072
268215_3.png,28.111282
268215_4.png,28.407639
268215_5.png,29.251253
268340_1.png,29.37818
268340_2.png,27.953096
268340_3.png,28.270622
268340_4.png,29.55212
268340_5.png,29.486868
